 	 kn/
 	 te/tALlapAka_annamAchArya/misc/
(अल) मङ्ग चूपुलो 	 te/tALlapAka_annamAchArya/kAmbodi_-_aTa/ala_manga_chUpulo/
(ई) जव्वनं 	 te/tALlapAka_annamAchArya/madhyamAvati/I_javvanaM/
(स्वामि!) वेङ्कटरमण 	 te/tALlapAka_annamAchArya/kAmbodi_-_aTa/svAmi_venkaTaramaNa/
{पल्लवि लुप्तमु} 	 te/tALlapAka_annamAchArya/mukhAri/pallavi_luptamu/
+--- 	 te/tALlapAka_annamAchArya/---/
+--- 	 te/tALlapAka_pEdatirumalAchArya/---/
+१ काम्बोधि 	 te/tALlapAka_annamAchArya/1_kAmbodhi/
+अमरसिन्धु 	 te/tALlapAka_annamAchArya/amarasindhu/
+अमरसिन्धु - एक 	 te/tALlapAka_annamAchArya/amarasindhu_-_eka/
+आन्दोळि 	 te/tALlapAka_annamAchArya/AndoLi/
+आरभि 	 te/tALlapAka_annamAchArya/Arabhi/
+आरिबि 	 te/tALlapAka_annamAchArya/Aribi/
+आरिभि 	 te/tALlapAka_annamAchArya/Aribhi/
+आहिरि 	 te/tALlapAka_annamAchArya/Ahiri/
+आहिरि 	 te/tALlapAka_chinatirumalAchArya/Ahiri/
+आहिरि 	 te/tALlapAka_pEdatirumalAchArya/Ahiri/
+आहिरि - अट 	 te/tALlapAka_annamAchArya/Ahiri_-_aTa/
+आहिरि - अट 	 te/tALlapAka_chinatirumalAchArya/Ahiri_-_aTa/
+आहिरि - जम्पॆ 	 te/tALlapAka_annamAchArya/Ahiri_-_jampE/
+आहिरि अटताळं 	 te/tALlapAka_annamAchArya/Ahiri_aTatALaM/
+आहिरिनाट 	 te/tALlapAka_annamAchArya/AhirinATa/
+आहिरिनाट 	 te/tALlapAka_chinatirumalAchArya/AhirinATa/
+कन्नड - त्रिपुट 	 te/tALlapAka_annamAchArya/kannaDa_-_tripuTa/
+कन्नडगौळ 	 te/tALlapAka_annamAchArya/kannaDagauLa/
+कन्नडगौळ 	 te/tALlapAka_pEdatirumalAchArya/kannaDagauLa/
+कन्नडगौळ - वाक्यं १ 	 te/tALlapAka_annamAchArya/kannaDagauLa_-_vAkyaM_1/
+कन्नडगौळ अटताळं 	 te/tALlapAka_annamAchArya/kannaDagauLa_aTatALaM/
+कन्नडबङ्गाळं 	 te/tALlapAka_annamAchArya/kannaDabangALaM/
+कन्नडबङ्गाळं 	 te/tALlapAka_chinatirumalAchArya/kannaDabangALaM/
+कन्नडबङ्गाळं 	 te/tALlapAka_pEdatirumalAchArya/kannaDabangALaM/
+कल्याणि 	 te/tALlapAka_annamAchArya/kalyANi/
+काम्बोजि 	 te/tALlapAka_pEdatirumalAchArya/kAmboji/
+काम्बोति 	 te/tALlapAka_annamAchArya/kAmboti/
+काम्बोदि 	 te/tALlapAka_annamAchArya/kAmbodi/
+काम्बोदि 	 te/tALlapAka_chinatirumalAchArya/kAmbodi/
+काम्बोदि 	 te/tALlapAka_pEdatirumalAchArya/kAmbodi/
+काम्बोदि - अट 	 te/tALlapAka_annamAchArya/kAmbodi_-_aTa/
+काम्बोदि - आदि 	 te/tALlapAka_annamAchArya/kAmbodi_-_Adi/
+काम्बोदि - जम्पॆ 	 te/tALlapAka_annamAchArya/kAmbodi_-_jampE/
+काम्बोदि - झम्पॆ 	 te/tALlapAka_pEdatirumalAchArya/kAmbodi_-_jhampE/
+काम्बोदि - त्रिपुट 	 te/tALlapAka_annamAchArya/kAmbodi_-_tripuTa/
+काम्बोदि १ - जम्पॆ 	 te/tALlapAka_annamAchArya/kAmbodi_1_-_jampE/
+काम्बोदि एकताळि 	 te/tALlapAka_annamAchArya/kAmbodi_ekatALi/
+काम्बोदि रच्चताळं 	 te/tALlapAka_annamAchArya/kAmbodi_rachchatALaM/
+काम्भोदि 	 te/tALlapAka_annamAchArya/kAmbhodi/
+काम्भोदि 	 te/tALlapAka_chinatirumalAchArya/kAmbhodi/
+काम्भोदि 	 te/tALlapAka_pEdatirumalAchArya/kAmbhodi/
+काम्भोबोदि 	 te/tALlapAka_annamAchArya/kAmbhobodi/
+कुन्तलवराळि 	 te/tALlapAka_annamAchArya/kuntalavarALi/
+कुन्तलवराळि 	 te/tALlapAka_pEdatirumalAchArya/kuntalavarALi/
+कुरञ्जि 	 te/tALlapAka_annamAchArya/kuranji/
+कुरञ्जि अटताळं 	 te/tALlapAka_annamAchArya/kuranji_aTatALaM/
+केदार 	 te/tALlapAka_annamAchArya/kedAra/
+केदार - अट 	 te/tALlapAka_pEdatirumalAchArya/kedAra_-_aTa/
+केदारगौळ 	 te/tALlapAka_annamAchArya/kedAragauLa/
+केदारगौळ 	 te/tALlapAka_chinatirumalAchArya/kedAragauLa/
+केदारगौळ 	 te/tALlapAka_pEdatirumalAchArya/kedAragauLa/
+केदारगौळ - अट 	 te/tALlapAka_annamAchArya/kedAragauLa_-_aTa/
+केदारगौळ - अट 	 te/tALlapAka_chinatirumalAchArya/kedAragauLa_-_aTa/
+कॊण्डमलहरि 	 te/tALlapAka_annamAchArya/kONDamalahari/
+कॊण्डमलहरि 	 te/tALlapAka_pEdatirumalAchArya/kONDamalahari/
+कोकिलपञ्चमं 	 te/tALlapAka_annamAchArya/kokilapanchamaM/
+कौशि 	 te/tALlapAka_annamAchArya/kaushi/
+गम्भीरनाट 	 te/tALlapAka_annamAchArya/gambhIranATa/
+गीतम् 	 
+गुज्जरि 	 te/tALlapAka_annamAchArya/gujjari/
+गुज्जरि 	 te/tALlapAka_chinatirumalAchArya/gujjari/
+गुज्जरि 	 te/tALlapAka_pEdatirumalAchArya/gujjari/
+गुज्जरि १ 	 te/tALlapAka_annamAchArya/gujjari_1/
+गुण्डक्रिय 	 te/tALlapAka_annamAchArya/guNDakriya/
+गुण्डक्रिय 	 te/tALlapAka_chinatirumalAchArya/guNDakriya/
+गुण्डक्रिय 	 te/tALlapAka_pEdatirumalAchArya/guNDakriya/
+गुम्मकाम्बोदि 	 te/tALlapAka_annamAchArya/gummakAmbodi/
+गौडिपन्तु 	 te/tALlapAka_annamAchArya/gauDipantu/
+गौळ 	 te/tALlapAka_annamAchArya/gauLa/
+गौळ 	 te/tALlapAka_chinatirumalAchArya/gauLa/
+गौळ 	 te/tALlapAka_pEdatirumalAchArya/gauLa/
+घण्टारवं 	 te/tALlapAka_annamAchArya/ghaNTAravaM/
+घण्टारवमु 	 te/tALlapAka_annamAchArya/ghaNTAravamu/
+घण्टारवमु 	 te/tALlapAka_chinatirumalAchArya/ghaNTAravamu/
+चाय 	 te/tALlapAka_annamAchArya/chAya/
+चायानाट 	 te/tALlapAka_annamAchArya/chAyAnATa/
+चॆञ्चुमलहरि 	 te/tALlapAka_annamAchArya/chEnchumalahari/
+छायनाट 	 te/tALlapAka_pEdatirumalAchArya/ChAyanATa/
+जक्किणि बौळि 	 te/tALlapAka_annamAchArya/jakkiNi_bauLi/
+ताळ्लपाक अन्नमाचार्य 	 te/tALlapAka_annamAchArya/
+ताळ्लपाक चिनतिरुमलाचार्य 	 te/tALlapAka_chinatirumalAchArya/
+ताळ्लपाक पॆदतिरुमलाचार्य 	 te/tALlapAka_pEdatirumalAchArya/
+तॆलुगु 	 te/
+तॆलुँगुकाम्बोदि 	 te/tALlapAka_annamAchArya/tElu.NgukAmbodi/
+तॆलुँगुकाम्बोदि 	 te/tALlapAka_pEdatirumalAchArya/tElu.NgukAmbodi/
+तॆलुँगुँकाम्बोदि 	 te/tALlapAka_annamAchArya/tElu.Ngu.NkAmbodi/
+तॆलुँगुँगाम्बोदि 	 te/tALlapAka_annamAchArya/tElu.Ngu.NgAmbodi/
+तॆलुँगुँगाम्बोदि 	 te/tALlapAka_chinatirumalAchArya/tElu.Ngu.NgAmbodi/
+तोडि 	 te/tALlapAka_annamAchArya/toDi/
+तोडि 	 te/tALlapAka_pEdatirumalAchArya/toDi/
+तोण्डि 	 te/tALlapAka_annamAchArya/toNDi/
+दन्नाशि 	 te/tALlapAka_annamAchArya/dannAshi/
+दासाळं 	 te/tALlapAka_annamAchArya/dAsALaM/
+दीपकं 	 te/tALlapAka_pEdatirumalAchArya/dIpakaM/
+देवक्रिय 	 te/tALlapAka_annamAchArya/devakriya/
+देवगान्धारि 	 te/tALlapAka_annamAchArya/devagAndhAri/
+देवगान्धारि 	 te/tALlapAka_chinatirumalAchArya/devagAndhAri/
+देवगान्धारि 	 te/tALlapAka_pEdatirumalAchArya/devagAndhAri/
+देशाक्षि 	 te/tALlapAka_annamAchArya/deshAxi/
+देशाक्षि 	 te/tALlapAka_pEdatirumalAchArya/deshAxi/
+देशाक्षि एकताळि 	 te/tALlapAka_annamAchArya/deshAxi_ekatALi/
+देशाळं 	 te/tALlapAka_annamAchArya/deshALaM/
+देशि 	 te/tALlapAka_annamAchArya/deshi/
+देशिसूळादि 	 te/tALlapAka_annamAchArya/deshisULAdi/
+देसाक्षि 	 te/tALlapAka_annamAchArya/desAxi/
+देसाक्षि 	 te/tALlapAka_chinatirumalAchArya/desAxi/
+देसाक्षि 	 te/tALlapAka_pEdatirumalAchArya/desAxi/
